word,count
a,480957
v,309107
sa,243974
na,235507
_e,186002
je,164528
o,132356
by,108087
s,99932
to,89673
pre,78378
aby,78189
ktorÌ©,78086
ako,74508
som,69916
sme,63448
aj,63050
z,62960
za,54802
k,54043
do,47454
sÌ¼,47159
si,44194
EÌ_,42798
tejto,35743
pÌÁn,35462
€o,33922
ale,33267
V,32981
ktorÌ_,32836
ve€_mi,31543
vÁak,30202
EurÌ_pskej,29748
bude,28919
vo,27962
nie,27569
ich,27302
oblasti,26660
ktorÌÁ,26392
alebo,25179
by´,24950
pani,23347
u_,21986
medzi,21718
preto_e,21314
Je,20507
proti,20332
pri,20047
tohto,20024
tie_,19485
len,19438
Komisia,19212
od,19168
mali,18918
VÌÁ_enÌ_,18356
musÌ_me,18004
musÌ_,17936
preto,17818
toho,17497
ke€,17448
tento,17400
ktorÌ_,17390
roku,17164
so,16986
Ì¼nie,16886
€lenskÌ_ch,16375
ide,16363
predsedajÌ¼ci,16335
ÁtÌÁty,15585
sÌ¼vislosti,15504
Komisie,15205
viac,15199
mÌÁ,15180
tÌ_chto,15164
tieto,15129
ÁtÌÁtov,15117
rÌÁmci,15052
tomto,14938
po,14930
boli,14865
tak,14864
najmÌ_,14747
cie€_om,14560
EurÌ_pska,14554
bolo,14507
tÌ¼to,14490
dÌ«le_itÌ©,14449
ak,14157
budÌ¼,13663
potrebnÌ©,13380
vÁetkÌ_ch,13139
tom,12988
tu,12910
politiky,12907
ktorÌ¼,12890
eÁte,12864
tÌ_m,12470
Preto,12463
jej,12448
prÌÁv,12390
zo,12354
€_udÌ_,12231
€i,12156
jeho,11977
nÌÁvrh,11943
prÌ_pade,11943
prÌÁva,11807
krajiny,11703
€lenskÌ©,11683
nÌÁm,11491
ste,11364
To,11327
pred,11310
ma´,11287
ktorÌ_ch,11244
Na,11230
teraz,11130
vÁetky,11036
bola,10877
opatrenia,10867
EurÌ_pe,10754
EurÌ_pskeho,10512
bol,10499
naprÌ_klad,10446
dnes,10285
bez,10233
sprÌÁvu,10224
Ì¼rovni,10190
Parlament,10141
musia,10067
trhu,10064
ob€anov,9914
pÌÁna,9910
majÌ¼,9852
nÌÁs,9798
podporu,9723
Ì¼nia,9645
mÌ«_e,9644
Parlamentu,9633
Ak,9579
svoje,9576
Rady,9550
toto,9532
krajÌ_n,9512
pod€_a,9349
tomu,9263
EurÌ_py,9217
predsedajÌ¼ca,9030
poveda´,9023
ani,8981
tÌÁto,8976
sprÌÁve,8922
ktorej,8917
stÌÁle,8836
parlamentu,8670
Ako,8653
prÌ_stup,8542
skupiny,8500
Po,8499
naÁich,8447
pokia€_,8445
prostrednÌ_ctvom,8406
Rada,8394
strany,8386
VÌÁ_enÌÁ,8379
sprÌÁvy,8367
eurÌ_pskych,8361
mala,8356
budeme,8356
mohli,8324
dosiahnu´,8274
pÌ_somne,8245
zÌÁklade,8189
predseda,8168
mÌÁme,8057
pÌÁni,8025
€_udskÌ_ch,8024
chcel,7990
sprÌÁva,7978
EurÌ_pa,7931
EurÌ_psky,7903
rok,7889
mene,7833
MusÌ_me,7787
po€as,7616
mi,7591
veci,7479
sÌ¼€asnosti,7471
rokov,7442
eurÌ_pskej,7438
nÌÁvrhu,7435
tÌ_ka,7358
vÌÁm,7195
Z,7098
predovÁetkÌ_m,7063
spolo€nosti,7058
Ì¼lohu,6947
zabezpe€i´,6850
dÌ«vodu,6832
mo_nÌ©,6827
teda,6824
MyslÌ_m,6814
samozrejme,6776
hospodÌÁrskej,6770
krajinÌÁch,6714
pomoc,6676
otÌÁzky,6654
budÌ¼cnosti,6642
Som,6615
prÌÁve,6598
naÁe,6594
ochranu,6582
problÌ©my,6567
nÌÁvrhy,6496
skuto€ne,6459
prÌÁce,6446
komisÌÁr,6442
rÌÁd,6429
spÌ«sobom,6423
dÌÁmy,6368
ÁtÌÁtoch,6366
h€_adiska,6348
problÌ©m,6323
dohody,6276
TÌÁto,6207
nielen,6166
novÌ©,6155
iba,6141
krÌ_zy,6115
bezpe€nosti,6104
Ì¼nii,6099
energie,6059
mÌ«_eme,6059
Toto,6051
rozvoj,6041
mÌ«_u,6010
PÌÁn,6003
ktorÌ_m,5978
svoju,5971
svojich,5959
kde,5952
otÌÁzku,5939
trh,5932
parlament,5909
opatrenÌ_,5893
vrÌÁtane,5851
vÌÁs,5837
mal,5827
EUR,5817
systÌ©m,5813
ke€_e,5783
myslÌ_m,5718
na€alej,5682
systÌ©mu,5622
skuto€nosti,5622
bezpe€nos´,5607
ne_,5593
mo_no,5568
skuto€nos´,5565
finan€nÌ_ch,5557
pÌÁnovi,5555
Ì¼plne,5539
sÌ¼lade,5515
zÌÁroveö,5514
a_,5508
Tento,5502
klÌ_my,5462
smernice,5446
politiku,5442
naÁej,5402
prÌÁvo,5390
ho,5372
DE,5336
treba,5334
programu,5325
pomoci,5278
pri€om,5257
tÌ_mto,5233
prÌÁcu,5175
potrebujeme,5173
ve€_a,5166
ÁtÌÁtmi,5165
urobi´,5146
hospodÌÁrstva,5144
svete,5139
ktorom,5138
mo_nos´,5106
novÌ_ch,5098
mimoriadne,5066
im,5052
znamenÌÁ,5040
prÌÁvne,5025
ochrany,5012
nieko€_ko,5004
€_udia,5002
strane,4995
_ien,4987
zmluvy,4979
po€akova´,4963
eurÌ_pske,4949
€as,4938
vÁetci,4925
vÁetko,4908
prija´,4872
ma,4869
eurÌ_pskeho,4849
2009,4841
mnohÌ_ch,4840
predstavuje,4816
Chcel,4809
jasne,4796
oblastiach,4790
Parlamente,4784
rieÁenie,4769
prÌÁvnych,4754
dÌ«sledku,4748
Spolo€enstva,4747
chceme,4744
vo€i,4709
otÌÁzka,4700
VÌ_boru,4689
Okrem,4674
rozpo€tu,4655
zdrojov,4639
nevyhnutnÌ©,4638
vÌ_znam,4638
konkrÌ©tne,4621
€alÁie,4620
A,4597
malo,4592
spoluprÌÁce,4585
tÌ_kajÌ¼ce,4561
ju,4547
zmeny,4534
potom,4526
chcela,4525
sprÌÁvne,4521
politika,4514
prostriedkov,4514
inÌ_ch,4508
zdÌ«razni´,4505
povedal,4494
miliÌ_nov,4481
Pokia€_,4460
ciele,4453
stratÌ©gie,4451
nich,4433
rade,4387
1,4383
prÌ_le_itos´,4377
prostriedky,4355
tÌ_ch,4353
Tieto,4336
niektorÌ©,4332
pracovnÌ_ch,4303
spoluprÌÁcu,4301
Ì¼silie,4288
v_dy,4287
otÌÁzke,4279
rada,4270
svojej,4263
predpisov,4247
nad,4228
vÁetkÌ_m,4226
ja,4223
dokonca,4218
2008,4215
krajine,4208
rokovania,4197
vytvori´,4195
Pod€_a,4192
€asto,4191
finan€nÌ©,4186
situÌÁciu,4181
€ase,4161
prvom,4150
podmienky,4131
pozornos´,4130
my,4108
ku,4108
niektorÌ_ch,4104
vplyv,4088
ÁtÌÁtu,4081
podpori´,4081
zÌÁver,4043
dobre,4040
lepÁie,4023
chcem,4016
rozvoja,4015
zodpovednos´,4011
Ì_nie,4007
jasnÌ©,3997
naozaj,3996
informÌÁcie,3986
nariadenia,3948
vlÌÁdy,3933
vzh€_adom,3930
Komisiu,3919
svoj,3900
hlasovania,3895
ktorÌ©ho,3881
pracovnÌ_kov,3874
presved€enÌ_,3863
nÌÁzoru,3861
Ì¼dajov,3860
prostredia,3855
uznesenie,3832
miest,3830
situÌÁcia,3822
rovnako,3820
slu_ieb,3812
pokrok,3805
predpisy,3799
boj,3793
€innosti,3792
napriek,3763
druhej,3757
krajinami,3756
€_udskÌ©,3741
zÌÁkladnÌ_ch,3733
dopravy,3727
EurÌ_pu,3694
€lenskÌ_mi,3694
jeden,3673
mÌ«jho,3661
spolo€nej,3653
2010,3652
€Îo,3650
situÌÁcie,3636
prvÌ©,3607
dohodu,3598
möa,3592
prÌ_liÁ,3590
rozhodnutia,3583
spolu,3573
€alej,3570
2020,3569
druhÌ©,3562
proces,3553
pod,3552
potravÌ_n,3550
nebude,3545
situÌÁcii,3542
spotrebite€_ov,3536
Lisabonskej,3527
rokovanÌ_,3523
podniky,3522
podporova´,3519
rozhodnutie,3516
2007,3516
nÌÁÁho,3514
€alÁÌ_ch,3501
ka_dÌ_,3500
problÌ©mov,3498
procesu,3494
pokra€ova´,3484
2,3474
20,3459
smerom,3456
_ivotnÌ©ho,3440
slobody,3437
keby,3430
orgÌÁny,3419
nie€o,3413
