word,count,perce,
aby,79825,1.34%,1.34%
ktorÌ©,78134,1.32%,2.66%
sÌ¼,48753,0.82%,3.48%
eÌ¼,42798,0.72%,4.20%
pÌÁn,41465,0.70%,4.90%
eurÌ_pskej,37186,0.63%,5.53%
tejto,35822,0.60%,6.13%
ktorÌ_,32858,0.55%,6.68%
alebo,25396,0.43%,7.11%
u_,23461,0.40%,7.51%
medzi,22371,0.38%,7.88%
komisia,21777,0.37%,8.25%
Ì¼nie,20893,0.35%,8.60%
tie_,20779,0.35%,8.95%
ke€,20167,0.34%,9.29%
ktorÌ_,17392,0.29%,9.58%
predsedajÌ¼ci,16733,0.28%,9.87%
cie€_om,16004,0.27%,10.14%
bolo,15976,0.27%,10.41%
eurÌ_pska,15869,0.27%,10.67%
viac,15576,0.26%,10.93%
sÌ¼vislosti,15505,0.26%,11.20%
tÌ¼to,15421,0.26%,11.46%
eurÌ_pskeho,15361,0.26%,11.71%
tÌ_chto,15233,0.26%,11.97%
ÁtÌÁtov,15117,0.25%,12.23%
najmÌ_,15103,0.25%,12.48%
dÌ«le_itÌ©,14905,0.25%,12.73%
eÁte,14054,0.24%,12.97%
budÌ¼,13868,0.23%,13.20%
pod€_a,13541,0.23%,13.43%
potrebnÌ©,13480,0.23%,13.66%
vÁetkÌ_ch,13195,0.22%,13.88%
pokia€_,12905,0.22%,14.10%
ktorÌ¼,12895,0.22%,14.31%
chcel,12799,0.22%,14.53%
zo,12762,0.21%,14.74%
€_udÌ_,12258,0.21%,14.95%
vÁetky,12235,0.21%,15.16%
rady,12145,0.20%,15.36%
krajiny,11956,0.20%,15.56%
prÌ_pade,11943,0.20%,15.76%
bola,11604,0.20%,15.96%
naprÌ_klad,11541,0.19%,16.15%
ma´,11309,0.19%,16.34%
ktorÌ_ch,11246,0.19%,16.53%
Ì¼nia,11243,0.19%,16.72%
opatrenia,11208,0.19%,16.91%
eurÌ_pe,10754,0.18%,17.09%
musia,10495,0.18%,17.27%
mÌ«_e,10232,0.17%,17.44%
majÌ¼,10054,0.17%,17.61%
krajÌ_n,9513,0.16%,17.77%
rÌÁd,9345,0.16%,17.93%
eurÌ_py,9218,0.16%,18.08%
poveda´,9035,0.15%,18.24%
sprÌÁve,8935,0.15%,18.39%
samozrejme,8930,0.15%,18.54%
ktorej,8918,0.15%,18.69%
po€as,8918,0.15%,18.84%
prostrednÌ_ctvom,8825,0.15%,18.99%
eurÌ_pskych,8806,0.15%,19.13%
prÌ_stup,8756,0.15%,19.28%
predseda,8454,0.14%,19.42%
dosiahnu´,8303,0.14%,19.56%
pÌÁni,8046,0.14%,19.70%
€_udskÌ_ch,8025,0.14%,19.83%
predovÁetkÌ_m,8017,0.14%,19.97%
ke€_e,7859,0.13%,20.10%
tÌ_ka,7815,0.13%,20.23%
okrem,7675,0.13%,20.36%
sÌ¼€asnosti,7471,0.13%,20.49%
vÌÁm,7471,0.13%,20.61%
potrebujeme,7260,0.12%,20.74%
chcela,7171,0.12%,20.86%
Ì¼nii,7055,0.12%,20.98%
skuto€ne,6984,0.12%,21.09%
otÌÁzky,6937,0.12%,21.21%
zabezpe€i´,6863,0.12%,21.33%
pomoc,6847,0.12%,21.44%
dÌ«vodu,6832,0.12%,21.56%
mÌ«_eme,6830,0.12%,21.67%
hospodÌÁrskej,6794,0.11%,21.79%
vzh€_adom,6698,0.11%,21.90%
budÌ¼cnosti,6645,0.11%,22.01%
komisÌÁr,6579,0.11%,22.12%
napriek,6487,0.11%,22.23%
vÁetci,6449,0.11%,22.34%
spÌ«sobom,6433,0.11%,22.45%
ÁtÌÁtoch,6367,0.11%,22.55%
h€_adiska,6348,0.11%,22.66%
nielen,6293,0.11%,22.77%
skuto€nos´,6276,0.11%,22.87%
zmluvy,6243,0.11%,22.98%
mÌ«_u,6178,0.10%,23.08%
krÌ_zy,6131,0.10%,23.19%
chcem,6079,0.10%,23.29%
